PS D:\workspace\utility_packages> . "D:\workspace\utility_packages\commands\list-all-projects-and-its-contents.ps1"
root: D:\workspace\utility_packages
Exporting: Directory.Build.props
Exporting: Directory.Build.targets
Exporting: Directory.Packages.props
Exporting: experiments\Environments\DriveInfoUtilityServices\DriveInfoUtilityServices.Tests\DriveInfoUtilityServices.Tests.csproj
Exporting: experiments\Environments\DriveInfoUtilityServices\DriveInfoUtilityServices\DriveInfoUtilityServices.csproj
Exporting: experiments\Environments\EnvironmentUtilityServices\EnvironmentUtilityServices.Tests\EnvironmentUtilityServices.Tests.csproj
Exporting: experiments\Environments\EnvironmentUtilityServices\EnvironmentUtilityServices\EnvironmentUtilityServices.csproj
Exporting: experiments\Environments\SymbolicLinkUtilityServices\SymbolicLinkUtilityServices.xUnit.Tests\SymbolicLinkUtilityServices.xUnit.Tests.csproj
Exporting: experiments\Environments\SymbolicLinkUtilityServices\SymbolicLinkUtilityServices\SymbolicLinkUtilityServices.csproj
Exporting: experiments\Files\GlobPatternUtilityServices\GlobPatternUtilityServices.xUnit.Tests\GlobPatternUtilityServices.xUnit.Tests.csproj
Exporting: experiments\Files\GlobPatternUtilityServices\GlobPatternUtilityServices\GlobPatternUtilityServices.csproj
Exporting: experiments\Git\GitUtilityServices\GitUtilityServices.Tests\GitUtilityServices.Tests.csproj
Exporting: experiments\Git\GitUtilityServices\GitUtilityServices\GitUtilityServices.csproj
Exporting: experiments\IDE\plugins\VSC\WorkspaceStorageCleaner\WorkspaceStorageCleaner.Tests\WorkspaceStorageCleaner.Tests.csproj
Exporting: experiments\IDE\plugins\VSC\WorkspaceStorageCleaner\WorkspaceStorageCleaner\WorkspaceStorageCleaner.csproj
Exporting: experiments\InfoGenerator\ResidencePermitUtilityServices\ResidencePermitUtilityServices.Demo\ResidencePermitUtilityServices.Demo.csproj
Exporting: experiments\InfoGenerator\ResidencePermitUtilityServices\ResidencePermitUtilityServices\ResidencePermitUtilityServices.csproj
Exporting: experiments\Parsers\C#\ReadOnlySpan\DataStructureUtilityServices\DataStructureUtilityServices.csproj
Exporting: experiments\Plugins\VSC\VscDeterminer-CSharp\VscDeterminer.Tests\VscDeterminer.Tests.csproj
Exporting: experiments\Plugins\VSC\VscDeterminer-CSharp\VscDeterminer\VscDeterminer.csproj
Exporting: experiments\Plugins\VSC\WorkspaceSettingsUtilityServices\VscUtilityServices.Tests\VscUtilityServices.Tests.csproj
Exporting: experiments\Plugins\VSC\WorkspaceSettingsUtilityServices\VscUtilityServices\VscUtilityServices.csproj
Exporting: experiments\Scrawler\Phone\AndroidApp\GamesScrawler\OmniAppium.Engine\global.json
Exporting: experiments\Scrawler\Phone\AndroidApp\GamesScrawler\OmniAppium.Engine\nuget.config
Exporting: experiments\Scrawler\Phone\AndroidApp\GamesScrawler\OmniAppium.Engine\OCRUtilityServices\OCRUtilityServices.csproj
Exporting: experiments\Scrawler\Phone\AndroidApp\GamesScrawler\OmniAppium.Engine\OmniAppium.Actions\OmniAppium.Actions.csproj
Exporting: experiments\Scrawler\Phone\AndroidApp\GamesScrawler\OmniAppium.Engine\OmniAppium.AiAgentUtilityServices\OmniAppium.AiAgentUtilityServices.csproj
Exporting: experiments\Scrawler\Phone\AndroidApp\GamesScrawler\OmniAppium.Engine\OmniAppium.BaseUtilityServices\OmniAppium.BaseUtilityServices.csproj
Exporting: experiments\Scrawler\Phone\AndroidApp\GamesScrawler\OmniAppium.Engine\OmniAppium.Core\OmniAppium.Core.csproj
Exporting: experiments\Scrawler\Phone\AndroidApp\GamesScrawler\OmniAppium.Engine\OmniAppium.EngineUtilityServices.Tests\OmniAppium.EngineUtilityServices.Tests.csproj
Exporting: experiments\Scrawler\Phone\AndroidApp\GamesScrawler\OmniAppium.Engine\OmniAppium.EngineUtilityServices\OmniAppium.EngineUtilityServices.csproj
Exporting: experiments\Scrawler\Phone\AndroidApp\GamesScrawler\OmniAppium.Engine\OmniAppium.LogServices.Demo\OmniAppium.LogServices.Demo.csproj
Exporting: experiments\Scrawler\Phone\AndroidApp\GamesScrawler\OmniAppium.Engine\OmniAppium.LogServices\OmniAppium.LogServices.csproj
